"ID"	"NCBI Organism Name"	"NCBI Taxonomy"	"GTDB Taxonomy"	"GTDB species representative"	"NCBI type material"
"GCF_002284915.1"	"Actinobacteria bacterium IMCC26077"	"d__Bacteria; p__Actinobacteria; c__; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__Nanopelagicaceae; g__IMCC26077; s__IMCC26077 sp002284915"	"yes"	""
"GCF_002287885.2"	"Candidatus Nanopelagicus limnes"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Candidatus Nanopelagicales; f__Candidatus Nanopelagicaceae; g__Candidatus Nanopelagicus; s__Candidatus Nanopelagicus limnes"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__Nanopelagicaceae; g__Nanopelagicus; s__Nanopelagicus limnes"	"yes"	""
"GCF_002287925.1"	"Candidatus Planktophila lacus"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Candidatus Nanopelagicales; f__Candidatus Nanopelagicaceae; g__Candidatus Planktophila; s__Candidatus Planktophila lacus"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__Nanopelagicaceae; g__Planktophila; s__Planktophila lacus"	"yes"	""
"GCF_002287965.1"	"Candidatus Planktophila dulcis"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Candidatus Nanopelagicales; f__Candidatus Nanopelagicaceae; g__Candidatus Planktophila; s__Candidatus Planktophila dulcis"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__Nanopelagicaceae; g__Planktophila; s__Planktophila dulcis"	""	""
"GCF_002288005.1"	"Candidatus Nanopelagicus hibericus"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Candidatus Nanopelagicales; f__Candidatus Nanopelagicaceae; g__Candidatus Nanopelagicus; s__Candidatus Nanopelagicus hibericus"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__Nanopelagicaceae; g__Nanopelagicus; s__Nanopelagicus hibericus"	"yes"	""
"GCF_002288045.1"	"Candidatus Planktophila dulcis"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Candidatus Nanopelagicales; f__Candidatus Nanopelagicaceae; g__Candidatus Planktophila; s__Candidatus Planktophila dulcis"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__Nanopelagicaceae; g__Planktophila; s__Planktophila dulcis"	""	""
"GCF_002288065.1"	"Candidatus Planktophila sulfonica"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Candidatus Nanopelagicales; f__Candidatus Nanopelagicaceae; g__Candidatus Planktophila; s__Candidatus Planktophila sulfonica"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__Nanopelagicaceae; g__Planktophila; s__Planktophila sulfonica"	"yes"	""
"GCF_002288105.1"	"Candidatus Planktophila versatilis"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Candidatus Nanopelagicales; f__Candidatus Nanopelagicaceae; g__Candidatus Planktophila; s__Candidatus Planktophila versatilis"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__Nanopelagicaceae; g__Planktophila; s__Planktophila versatilis"	"yes"	""
"GCF_002288145.1"	"Candidatus Planktophila versatilis"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Candidatus Nanopelagicales; f__Candidatus Nanopelagicaceae; g__Candidatus Planktophila; s__Candidatus Planktophila versatilis"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__Nanopelagicaceae; g__Planktophila; s__Planktophila versatilis"	""	""
"GCF_002288185.1"	"Candidatus Planktophila vernalis"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Candidatus Nanopelagicales; f__Candidatus Nanopelagicaceae; g__Candidatus Planktophila; s__Candidatus Planktophila vernalis"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__Nanopelagicaceae; g__Planktophila; s__Planktophila vernalis"	"yes"	""
"GCF_002288225.1"	"Candidatus Planktophila dulcis"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Candidatus Nanopelagicales; f__Candidatus Nanopelagicaceae; g__Candidatus Planktophila; s__Candidatus Planktophila dulcis"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__Nanopelagicaceae; g__Planktophila; s__Planktophila dulcis"	"yes"	""
"GCF_002288265.1"	"Candidatus Planktophila versatilis"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Candidatus Nanopelagicales; f__Candidatus Nanopelagicaceae; g__Candidatus Planktophila; s__Candidatus Planktophila versatilis"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__Nanopelagicaceae; g__Planktophila; s__Planktophila versatilis"	""	""
"GCF_002288305.1"	"Candidatus Nanopelagicus abundans"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Candidatus Nanopelagicales; f__Candidatus Nanopelagicaceae; g__Candidatus Nanopelagicus; s__Candidatus Nanopelagicus abundans"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__Nanopelagicaceae; g__Nanopelagicus; s__Nanopelagicus abundans"	"yes"	""
"GCF_002288325.1"	"Candidatus Planktophila lacus"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Candidatus Nanopelagicales; f__Candidatus Nanopelagicaceae; g__Candidatus Planktophila; s__Candidatus Planktophila lacus"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__Nanopelagicaceae; g__Planktophila; s__Planktophila lacus"	""	""
"GCF_002288345.1"	"Candidatus Planktophila versatilis"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Candidatus Nanopelagicales; f__Candidatus Nanopelagicaceae; g__Candidatus Planktophila; s__Candidatus Planktophila versatilis"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__Nanopelagicaceae; g__Planktophila; s__Planktophila versatilis"	""	""
"GCF_002288365.1"	"Candidatus Planktophila limnetica"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Candidatus Nanopelagicales; f__Candidatus Nanopelagicaceae; g__Candidatus Planktophila; s__Candidatus Planktophila limnetica"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__Nanopelagicaceae; g__Planktophila; s__Planktophila limnetica"	"yes"	""
"GCF_002288385.1"	"Candidatus Planktophila lacus"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Candidatus Nanopelagicales; f__Candidatus Nanopelagicaceae; g__Candidatus Planktophila; s__Candidatus Planktophila lacus"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__Nanopelagicaceae; g__Planktophila; s__Planktophila lacus"	""	""
